 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
 127  127    0    0
 128  127    0    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 184  241  137    0
 127  127    0    0
 127  127    0    0
 241  184  133    0
 127  127    0    0
 254  127  132    0
 254  127  132    0
 127  127    0    0
 127  127    0    0
   0  127  138    0
   0  127  138    0
   0  127  138    0
   0  127  135    0
   0  127  135    0
   0  127  135    0
 253  127  111    0
 253  127  111    0
 253  127  111    0
 253  127  111    0
 254  127  122    0
 254  127  122    0
 254  127  122    0
 254  127  122    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 135   51  229    0
  11   81  155    0
 116  127    0    0
 116  127    0    0
 116  127    0    0
   1  127  149    0
   1  127  149    0
 114   63  236    0
 134   41  220    0
 116  127    0    0
 115  127    0    0
 116  127    0    0
 114  127    0    0
 112  127    0    0
 112  127    0    0
 112  127    0    0
  87  120  248    0
 132   56  233    0
 147  140    2    0
 156  159    7    0
 112  127    0    0
 132  124    0    0
 118  112    1    0
  79  140    9    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
  95  249  109    0
  95  249  109    0
  95  249  109    0
 254  127  119    0
 254  127  119    0
 254  127  119    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
 127   90    5    0
 127   90    5    0
 127   90    5    0
 127  108    1    0
 127  108    1    0
 127  108    1    0
 127  127    0    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 128  127    0    0
 126  127    0    0
 124  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 128  127    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  123    0    0
 127  123    0    0
 127  123    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 254  127  114    0
 254  127  114    0
 254  127  114    0
 253  127  108    0
 253  127  108    0
 253  127  108    0
   0  127  131    0
   0  127  131    0
   0  127  131    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 126  127    0    0
 127  127    0    0
 126  127    0    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  166    6    0
 127  166    6    0
 127  166    6    0
 127  166    6    0
 127  160    4    0
 127  160    4    0
 127  160    4    0
 127  160    4    0
 254  127  114    0
 254  127  114    0
 254  127  114    0
 253  127  111    0
 253  127  111    0
 253  127  111    0
   0  127  135    0
   0  127  135    0
   0  127  135    0
   0  127  131    0
   0  127  131    0
   0  127  131    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
  52  187   42    0
  84  232   69    0
  91  151    7    0
 127  127    0    0
 126  127    0    0
  76  127   10    0
 127  127    0    0
  64  127   16    0
 102  127    2    0
 123  127    0    0
 127  127    0    0
 123  127    0    0
  94  127    4    0
 127  127    0    0
 127  182   12    0
 127  182   12    0
 127  182   12    0
 127  163    5    0
 127  163    5    0
 127  163    5    0
 135    1  143    0
 135    1  143    0
 135    1  143    0
 254  127  123    0
 254  127  123    0
 254  127  123    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  130    0
 254  127  130    0
 254  127  130    0
 127   94  250    0
 127   94  250    0
 127   94  250    0
 127   88  248    0
 127   88  248    0
 127   88  248    0
  84  232   69    0
  84  232   69    0
  84  232   69    0
   0  127  141    0
   0  127  141    0
   0  127  141    0
   0  127  130    0
   0  127  130    0
   0  127  130    0
  32  127  212    0
  32  127  212    0
  32  127  212    0
   0  127  135    0
   0  127  135    0
   0  127  135    0
   0  127  135    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 254  127  130    0
 254  127  130    0
 254  127  130    0
 254  127  123    0
 254  127  123    0
 254  127  123    0
   0  127  132    0
   0  127  132    0
   0  127  132    0
   0  127  136    0
   0  127  136    0
   0  127  136    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 127  108  253    0
 127  108  253    0
 127  108  253    0
 127  101  252    0
 127  101  252    0
 127  101  252    0
 127  127    0    0
 254  127  132    0
 217  217  134    0
 127  127    0    0
   0  127  130    0
 254  127  132    0
 217  217  134    0
   0  127  127    0
   0  127  130    0
   0  127  132    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 254  127  116    0
 254  127  116    0
 254  127  116    0
 254  127  119    0
 254  127  119    0
 254  127  119    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128    0    0
 127  127    0    0
 127  128    0    0
 127  112    0    0
 127  112    0    0
 127  112    0    0
 127  120    0    0
 127  120    0    0
 127  120    0    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
 253  127  109    0
 253  127  109    0
 253  127  109    0
   0  127  137    0
   0  127  137    0
   0  127  137    0
   1  127  147    0
   1  127  147    0
   1  127  147    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  122  254    0
 127  122  254    0
 127  122  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
   0  127  127    0
  93  127    4    0
 127  127    0    0
 116  127    0    0
  25   66  173    0
  72  137  242    0
 129  127    0    0
   0  127  134    0
 117  127    0    0
 127  125    0    0
 143  161    5    0
 127  126    0    0
 128  127    0    0
 128  127    0    0
 229  188   81    0
 178  165   16    0
   0  127  138    0
   0  127  138    0
   0  127  138    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 253  127  109    0
 253  127  109    0
 253  127  109    0
 250  127   94    0
 250  127   94    0
 250  127   94    0
 254  127  141    0
 254  127  141    0
 254  127  141    0
 254  127  129    0
 254  127  129    0
 254  127  129    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  119    0    0
 127  119    0    0
 127  119    0    0
 127   95  250    0
 127   95  250    0
 127   95  250    0
 127   84  247    0
 127   84  247    0
 127   84  247    0
 127  126    0    0
 127  123    0    0
  87  127  248    0
  13  127   70    0
 127  127    0    0
  87  127    6    0
   0  127  134    0
 127   67  240    0
   4  118  161    0
  50   25  124    0
 127   67  240    0
 127  127    0    0
   4  118  161    0
   0  127  142    0
  99   86  244    0
 127   67  240    0
 156  144    4    0
 159  155    7    0
  87  127    6    0
  13  126   70    0
 167  118    6    0
 179   20   81    0
 120  122    0    0
  89  148    7    0
 127   39   35    0
 127   39   35    0
 127   39   35    0
 127   57   21    0
 127   57   21    0
 127   57   21    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  127  132    0
 254  127  132    0
 254  127  132    0
 254  127  140    0
 254  127  140    0
 254  127  140    0
 132   43   31    0
  37  127   37    0
 132   43   31    0
 127   60   18    0
   1  120  142    0
  12  127   72    0
 137   28   47    0
  35  130  215    0
  58  125   20    0
  27  127   48    0
  37  127   37    0
  27  127   48    0
 100  252  128    0
  16  106   69    0
 100  252  128    0
 216  154   40    0
  58  125   20    0
  21  127   57    0
  12  127   72    0
  12  181  130    0
  16  134   65    0
  33  127   41    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 127  146  253    0
 127  146  253    0
 127  146  253    0
 127  144  253    0
 127  144  253    0
 127  144  253    0
 125  127    0    0
 126  127    0    0
 127  127    0    0
 128  127    0    0
 128  127    0    0
 124  127    0    0
 125  127    0    0
 127  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 127  127    0    0
 127   65   16    0
 127   65   16    0
 127   65   16    0
 127   41   33    0
 127   41   33    0
 127   41   33    0
 254  127  121    0
 254  127  121    0
 254  127  121    0
 254  127  121    0
 253  127  107    0
 253  127  107    0
 253  127  107    0
 253  127  107    0
  99  127  251    0
  99  127  251    0
  99  127  251    0
   0  127  137    0
   0  127  137    0
   0  127  137    0
   0  127  140    0
   0  127  140    0
   0  127  140    0
   0  127  140    0
   0  127  140    0
   0  127  140    0
 127  131  254    0
 127  131  254    0
 127  131  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127   78    9    0
 127   78    9    0
 127   78    9    0
 127   57   21    0
 127   57   21    0
 127   57   21    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  124    0
   0  127  124    0
   0  127  124    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 127   88  248    0
 127   88  248    0
 127   88  248    0
 127   94  250    0
 127   94  250    0
 127   94  250    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  112    0
 254  127  112    0
 254  127  112    0
 254  127  112    0
  86  133  247    0
   0  127  141    0
 126  127    0    0
 120  127    0    0
 116  127    0    0
   1  127  145    0
  47  132  227    0
 125  127    0    0
  70  127   13    0
 116  127    0    0
  89  127    5    0
 221  127  213    0
 168  129    6    0
 206  132   27    0
 127  159    4    0
 127  159    4    0
 127  159    4    0
 127  170    7    0
 127  170    7    0
 127  170    7    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 253  127  107    0
 253  127  107    0
 253  127  107    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
   1  127  149    0
 127  146  253    0
 127  146  253    0
 127  146  253    0
 127  164  249    0
 127  164  249    0
 127  164  249    0
 165  127  249    0
 184  127  241    0
 254  127  136    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 254  127  126    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 253  127  143    0
 250  127  162    0
 255  127  127    0
 255  127  127    0
 254  127  125    0
