 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255
   0    0    0  255

 0 0 0 0    .... footer bytes
 27   [ 17 ]  28   [ 16 ]    tell says: 72748 
 28   [ 18 ] 
 9   [type identifier]   tell says: 72758 
1690   [Number of vertices]
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
