 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2476 ...number of triangles    tell says: 97 
  -2.0000143    -11.0122404     -3.5003366
  -3.5434790     -7.0122399     -3.5003428
  -3.5790799     -8.8825579     -3.5003414
  -2.0000143     -8.9172516     -3.5003397
  -3.5434790     -7.0122399     -3.5003428
  -3.5434790     -7.0122399     -2.2548919
  -3.5790799     -8.8825579     -3.5003414
  -2.0000143     -8.9172516     -3.5003397
  -2.0000143     -8.9172516     -2.2548888
  -3.5790799     -8.8825579     -2.2548902
  -5.2847991     -7.0122399     -2.2548933
  -3.5434790     -7.0122399     -2.2548919
  -3.5790799     -8.8825579     -2.2548902
  -2.0000143     -8.9172516     -2.2548888
  -2.0000143     -9.7352304     -2.2548888
  -2.0000143    -11.0122404     -2.2548857
  -6.0000181     -7.0122399     -2.2548933
  -5.6486225     -8.8319798     -2.4121685
  -4.8232732     -9.3360815     -2.4121687
  -4.8232732     -9.3360815     -1.6483234
  -5.6486225     -8.8319798     -1.6483232
  -3.6953692     -8.8583946     -2.4121687
  -3.6953692     -8.8583946     -1.6483235
  -2.4350810     -9.2677431     -2.4121678
  -1.6486071     -9.2348928     -2.4121680
  -1.6486069     -9.2348928     -1.6483228
  -2.4350808     -9.2677431     -1.6483226
  -5.6486225    -11.0090694     -1.6483241
  -5.6486225     -8.8319798     -1.6483232
  -4.8232732     -9.3360815     -1.6483234
  -3.6953692     -8.8583946     -1.6483235
  -2.4350808     -9.2677431     -1.6483226
  -1.6486069     -9.2348928     -1.6483228
  -5.6486225    -11.0090694     -1.6483241
  -1.6486069     -9.2348928     -1.6483228
  -1.6486051    -11.0090694     -1.6568012
  -1.6486051    -11.0090694     -2.4121687
  -1.6486051    -11.0090694     -2.4121687
  -1.6486050     -9.2348928     -2.4121680
  -1.6486051    -11.0090694     -1.6568012
  -1.6486057     -7.2191591     -2.4121675
  -0.3058290     -7.2191591     -2.4468246
  -1.6486057     -7.2191591     -2.4121675
  -1.6486056     -7.2191591     -1.6652774
   0.0309247     -9.0569916     -2.4121695
  -0.6221801    -11.0090675     -2.4121690
  -1.6486048     -9.2348928     -1.6652780
  -1.6486056     -7.2191591     -1.6652774
  -0.3058280     -7.2191591     -1.6652782
  -1.6486048     -9.2348928     -1.6652780
  -0.3058280     -7.2191591     -1.6652782
   0.0309239     -9.0569916     -1.6540980
  -1.6486048     -9.2348928     -1.6652780
   0.0309239     -9.0569916     -1.6540980
  -0.6221796    -11.0090694     -1.6652792
  -1.6486051    -11.0090694     -1.6568012
  -1.6486048     -9.2348928     -1.6652780
  -0.6221796    -11.0090694     -1.6652792
  -0.3058290     -7.2191591     -2.4468246
   2.3513958     -5.7802114     -2.4814820
   2.3513963     -7.2191586     -2.4814832
  -0.3058290     -7.2191591     -2.4468246
   0.4794278     -5.8199058     -2.4814806
   4.1302328     -5.8803043     -2.4814825
   4.3991251     -7.2191586     -2.4468262
   0.4794278     -5.8199058     -2.4814806
   2.3513958     -5.7802114     -2.4814820
   0.4794278     -5.8199058     -1.6429168
  -0.3058290     -7.2191591     -2.4468246
  -0.3058298     -7.2191586     -1.6429168
   0.0309239     -9.0569916     -1.6540980
   2.3513958     -5.7802114     -2.4814820
   4.1302328     -5.8803043     -2.4814825
   4.1302328     -5.8803043     -1.6429183
   2.3513961     -5.7802114     -1.6429181
   2.3513961     -5.7802114     -1.6429181
  -0.3058298     -7.2191586     -1.6429168
   0.4794278     -5.8199058     -1.6429168
   0.0309239     -9.0569916     -1.6540980
  -0.3058298     -7.2191586     -1.6429168
   1.3325300     -8.8591452     -1.6429179
   2.3513961     -5.7802114     -1.6429181
   4.1302328     -5.8803043     -1.6429183
   4.3991256     -7.2191586     -1.6429194
   2.3513970     -7.2191586     -1.6429181
   2.3513970     -7.2191586     -1.6429181
   4.3991256     -7.2191586     -1.6429194
   4.4154272     -9.0138397     -1.6278999
   2.3513973     -9.2119427     -1.6429193
   2.3513970     -7.2191586     -1.6429181
   4.3991251     -7.2191586     -2.4468262
   4.1302323     -5.8803043     -2.4121687
   4.3585520     -4.8949246     -2.4121683
   4.3991251     -7.2191586     -2.4468262
   4.1302323     -5.8803043     -2.4121687
   4.1302323     -5.8803043     -1.6128792
   4.3585520     -4.8949246     -2.4121683
   6.3513856     -4.6298761     -2.4121680
   4.3585520     -4.8949246     -1.6128787
   4.3991251     -7.2191586     -2.4468262
   4.3991251     -7.2191586     -1.6128798
   4.4154272     -9.0138397     -1.6278999
   4.4154272     -9.0138397     -1.6278999
   4.3991251     -7.2191586     -1.6128798
   6.3513842     -7.2191586     -1.6128794
   4.4154272     -9.0138397     -1.6278999
   4.3991251     -7.2191586     -1.6128798
   4.1302323     -5.8803043     -1.6128792
   4.3585520     -4.8949246     -1.6128787
   6.3513856     -4.6298761     -1.6128783
   6.3513842     -7.2191586     -1.6128794
   4.4154267     -9.0138397     -2.4121706
   2.3513968     -9.2119427     -2.4121706
   4.4154267     -9.0138397     -2.4121706
   4.4154267     -9.0138397     -1.4210813
   2.3513970     -9.2119427     -1.4210809
   4.4154267     -9.0138397     -1.4210813
   6.3513837     -9.1979465     -1.4210815
   2.3513970     -9.2119427     -1.4210809
   2.3513978    -11.0090675     -1.4210809
   0.0309235     -9.0569916     -2.4468248
  -0.6221801    -11.0090675     -2.4121690
   2.3513982    -11.0090675     -2.4121714
   6.3513851     -7.2191586     -2.4121690
   6.3513875     -3.4292469     -2.4121678
   7.8927135     -3.4292469     -2.4121690
   7.7399492     -2.4555454     -2.4121690
   7.8927135     -3.4292469     -2.4121690
   7.7491255     -0.7307482     -2.4121690
   7.7399492     -2.4555454     -2.4121690
   7.7399492     -2.4555454     -1.4682980
   6.3513875     -3.4292469     -2.4121678
   6.3513889     -1.2685757     -2.4121678
   6.3513899     -0.5459508     -2.4121678
   6.3513851     -7.2191586     -2.4121690
   6.3513870     -4.6298761     -2.4121678
   6.3513870     -4.6298761     -2.4121678
   6.3513875     -3.4292469     -2.4121678
   6.3513875     -3.4292469     -1.4682966
   6.3513870     -4.6298761     -1.4682966
   6.3513899     -0.5459508     -2.4121678
   7.7491255     -0.7307482     -2.4121690
   7.7491255     -0.7307482     -1.4682980
   6.3513899     -0.5459508     -1.4682966
   6.3513870     -4.6298761     -1.4682966
   6.3513875     -3.4292469     -1.4682966
   7.8927135     -3.4292469     -1.4682980
   6.3513861     -7.2191586     -1.4682977
   6.3513875     -3.4292469     -1.4682966
   6.3513889     -1.2685757     -1.4682966
   6.3513899     -0.5459508     -1.4682966
   7.7491255     -0.7307482     -1.4682980
   7.7399492     -2.4555454     -1.4682980
   7.8927135     -3.4292469     -1.4682980
   6.3514309      4.1533494      3.5317502
   8.1498632      4.1533489      3.5317490
   6.3514309      4.1533494      3.5317502
   6.3514276      0.3648157      3.5318525
   6.3514295      4.1513863      2.2427254
   6.3514309      4.1533494      3.5317502
   4.5006375      4.1533489      3.5317507
   8.1498632      4.1533489      3.5317490
   8.7946997      4.1513095      2.1926146
   8.0007429      2.4858868      3.5317945
   8.1498632      4.1533489      3.5317490
   7.6674452      3.1691227      2.9707265
   4.5006375      4.1533489      3.5317507
   4.6708808      2.9220037      3.5317843
   5.1002245      4.1516824      2.4370053
   4.5006375      4.1533489      3.5317507
   5.0179434      3.1691225      2.9707267
   4.6708808      2.9220037      3.5317843
   4.6990738      1.1712645      3.5318305
   5.1415472      2.2751105      2.9707522
   6.3514295      4.1513863      2.2427254
   5.1002245      4.1516824      2.4370053
   5.4532700      3.1679122      2.1758933
   8.7946997      4.1513095      2.1926146
   6.3514295      4.1513863      2.2427254
   6.3617010      3.1676972      2.0348365
   8.1356258      3.1676419      1.9984549
   6.3617010      3.1676972      2.0348365
   5.4532700      3.1679122      2.1758933
   5.0179434      3.1691225      2.9707267
   5.1415472      2.2751105      2.9707522
   5.1620169      1.0039949      2.9707856
   5.0179434      3.1691225      2.9707267
   6.3154874      3.1691225      2.9707265
   6.3505077      0.4184768      2.9708002
   7.5591774      1.9584697      2.9707592
   7.6674452      3.1691227      2.9707265
   6.3154874      3.1691225      2.9707265
   6.3617010      3.1676972      2.0348365
   6.3154874      3.1691225      2.9707265
   7.6674452      3.1691227      2.9707265
   8.1356258      3.1676419      1.9984549
   6.0000310     -3.0166202      4.5003548
   6.0000310      0.9833803      4.5003576
   7.2168121      1.8407007      4.5003262
   8.0170183      2.1792369      4.5003123
   7.9540324      4.9819393      4.5002170
  10.0000248      4.9819274      4.5002027
  10.0000343      0.9833803      4.5003505
   4.0303855      0.9833803      4.5003576
   6.0000310      0.9833803      4.5003576
   6.0000286      1.7347528      4.5003347
   4.4419894      1.6537335      4.5003362
   7.2168121      1.8407007      4.5003262
   6.0000286      1.7347528      4.5003347
   6.0000286      1.7347528      2.7129569
   7.2168121      1.8407007      2.7207232
   4.0303855      0.9833803      4.5003576
   3.6931746     -1.8346403      4.5003548
   4.8562574     -5.2108564      4.5003576
   6.0000310     -5.2943296      4.5003572
   4.4419894      1.6537335      4.5003362
   4.0303855      0.9833803      4.5003576
   4.0303855      0.9833803      2.7129800
   4.4419894      1.6537335      2.7129583
   3.6931746     -1.8346403      4.5003548
   4.9351373     -3.0166197      4.5003548
   3.6931746     -1.8346403      2.7129769
   4.9351373     -3.0166197      4.5003548
   4.8562574     -5.2108564      4.5003576
   4.8562574     -5.2108564      2.7129800
   4.9351373     -3.0166197      2.7129769
   6.0000286      1.7347528      2.7129569
   4.4419894      1.6537335      2.7129583
   4.0303855      0.9833803      2.7129800
   7.2168121      1.8407007      2.7207232
   6.0000286      1.7347528      2.7129569
   4.0303855      0.9833803      2.7129800
   7.2168121      1.8407007      2.7207232
   4.0303855      0.9833803      2.7129800
   4.0303855      0.9833803      2.7129800
   3.6931746     -1.8346403      2.7129769
   7.7161117     -1.8198408      2.7207508
   4.0303855      0.9833803      2.7129800
   7.7161117     -1.8198408      2.7207508
   7.2290611     -0.4754037      2.7207513
   4.0303855      0.9833803      2.7129800
   7.2290611     -0.4754037      2.7207513
   7.2193098      0.9833803      2.7129786
   4.9351373     -3.0166197      2.7129769
   4.8562574     -5.2108564      2.7129800
   6.0000310     -5.2943296      2.7129800
   6.0000310     -5.2943296      2.7129800
   7.0662212     -4.6886177      2.7207522
   7.7190356     -2.9922872      2.7207508
   4.9351373     -3.0166197      2.7129769
   6.0000310     -5.2943296      2.7129800
   7.7190356     -2.9922872      2.7207508
   3.6931746     -1.8346403      2.7129769
   4.9351373     -3.0166197      2.7129769
   7.7190356     -2.9922872      2.7207508
   3.6931746     -1.8346403      2.7129769
   7.7190356     -2.9922872      2.7207508
   7.7161117     -1.8198408      2.7207508
   6.3514299     -3.4250960      3.0166838
   6.3514299     -7.2150078      3.0166795
   5.6301198     -3.4250960      3.0166838
   5.6348186     -6.3488131      3.0166817
   7.1040235     -5.9747591      3.0166814
   7.1101046     -3.4250956      3.0166836
   7.3330669     -0.7545051      3.0166857
   6.3514299     -0.8458171      3.0166869
   6.3514299     -0.8458171      2.3676920
   7.3330669     -0.7545051      2.3676908
   5.5699897     -0.8457893      3.0166872
   5.5699897     -0.8457893      2.3676922
   5.2575188     -2.6698489      3.0166850
   5.6301198     -3.4250960      3.0166838
   5.6301198     -3.4250960      2.3676889
   5.2575188     -2.6698489      2.3676901
   5.6348186     -6.3488131      3.0166817
   5.6362109     -7.2150078      3.0166807
   5.6348186     -6.3488131      2.3676867
   7.1101046     -3.4250956      2.3676889
   7.9514608     -1.4789776      2.3676898
   7.3330669     -0.7545051      2.3676908
   6.3514299     -0.8458171      2.3676920
   7.1040235     -5.9747591      2.3676867
   7.1101046     -3.4250956      2.3676889
   6.3514295     -3.4250960      2.3676889
   5.2575188     -2.6698489      2.3676901
   5.6301198     -3.4250960      2.3676889
   5.5699897     -0.8457893      2.3676922
   5.6348186     -6.3488131      2.3676867
   5.6362109     -7.2150078      2.3676858
   6.3514299     -7.2150078      2.3676846
   5.6301198     -3.4250960      2.3676889
   6.3514295     -3.4250960      2.3676889
   6.9991899     -7.0166211      4.5003567
   6.0000310     -7.0166211      4.5003576
   6.0000310     -5.2943296      4.5003572
   6.0000310     -3.0166202      4.5003548
   6.0000310     -7.0166211      4.5003576
   4.0172272     -7.0166211      4.5003567
   4.8562574     -5.2108564      4.5003567
   4.0172272     -7.0166211      4.5003567
   4.0172272     -7.0166211      4.5003567
   4.0467777     -8.7467260      4.5003581
   4.0172272     -7.0166211      3.2338409
   4.8562574     -5.2108564      3.2338409
   4.0172272     -7.0166211      3.2338409
   4.0172272     -7.0166211      3.2338409
   4.0467777     -8.7467260      3.2338426
   6.9991899     -7.0166211      3.2338409
   5.1853275     -9.2336960      4.5154438
   4.0576081     -8.7295465      4.5362501
   2.0111992     -9.1269474      4.5739508
   2.0230975    -11.0102892      4.5690379
   2.0119264    -11.0101910      3.4559197
   2.0111992     -9.1269474      4.5739508
   6.0035305     -8.7131119      4.5003238
   5.1853275     -9.2336960      4.5154438
   5.1645827     -9.2336493      3.3899267
   5.1645827     -9.2336493      3.3899267
   6.0035305     -8.7131119      4.5003238
   4.0576081     -8.7295465      4.5362501
   2.7975399     -9.1616068      4.5594559
   4.0368633     -8.7294998      3.4107332
   2.7975399     -9.1616068      4.5594559
   2.0111992     -9.1269474      4.5739508
   1.9904542     -9.1268997      3.4484336
   2.7767949     -9.1615591      3.4339387
   5.9897842     -8.7015905      3.3747394
   5.1645827     -9.2336493      3.3899267
   4.0368633     -8.7294998      3.4107332
   2.7767949     -9.1615591      3.4339387
   1.9904542     -9.1268997      3.4484336
   5.9898181    -10.9993629      3.3746440
   1.9904542     -9.1268997      3.4484336
   2.0119264    -11.0101910      3.4559197
   2.0230975    -11.0102892      4.5690379
   0.6914819     -7.0213475      4.5666904
   0.3550750     -8.9611187      4.5669179
   2.0342581     -7.0211077      4.5647421
   0.6914819     -7.0213475      4.5666904
   0.6898850     -7.0211992      3.4659712
   2.0346363     -9.1485815      4.5644546
   2.0342581     -7.0211077      4.5647421
   2.0326612     -7.0209599      3.4640226
   0.3550750     -8.9611187      4.5669179
   1.0013882    -11.0259809      4.5561080
   1.0069487    -11.0211411      3.4649725
   0.3534780     -8.9609699      3.4661989
   0.3550750     -8.9611187      4.5669179
   2.0330393     -9.1484337      3.4637353
   2.0326612     -7.0209599      3.4640226
   0.6898850     -7.0211992      3.4659712
   0.3534780     -8.9609699      3.4661989
   1.0069487    -11.0211411      3.4649725
   2.0119264    -11.0101910      3.4559197
   2.0330393     -9.1484337      3.4637353
