 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
 127  115    0    0
 127  169    7    0
 127  127  255    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  115    0    0
 127  115    0    0
 127  115    0    0
 127  169    7    0
 127  169    7    0
 127  169    7    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  120  254    0
 127  120  254    0
 127  120  254    0
 127  120  254    0
 127  108    1    0
 127  108    1    0
 127  108    1    0
 127  108    1    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 254  128  127    0
 127  124    0    0
 127  118  254    0
 127  118  254    0
 127  124    0    0
 127  124    0    0
 127  118  254    0
 127  118  254    0
 254  128  127    0
 254  128  127    0
 254  128  127    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
 127  142  254    0
 127  142  254    0
 127  142  254    0
 127  142  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 254  126  127    0
 127  176  245    0
 127   87  248    0
   0  128  127    0
 127  176  245    0
 127  128    0    0
 127  128    0    0
 254  126  127    0
 254  126  127    0
 254  126  127    0
 127  176  245    0
 127  176  245    0
   0  128  127    0
   0  128  127    0
   0  128  127    0
 127   60  235    0
 127   60  235    0
 127   60  235    0
 127   60  235    0
 127   87  248    0
 127   87  248    0
 127   87  248    0
 127  132  254    0
 127  132  254    0
 127  132  254    0
 127  132  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 128  124  254    0
 128  124  254    0
 128  124  254    0
 128  124  254    0
 126  128    0    0
 126  128    0    0
 254  127  126    0
 128  124  254    0
 126  128    0    0
 126  128    0    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 128  124  254    0
 128  124  254    0
 128  124  254    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
 126  130    0    0
 126  130    0    0
 126  130    0    0
 126  130    0    0
 128  123  254    0
 128  123  254    0
 128  123  254    0
 128  123  254    0
 128  123  254    0
 128  123  254    0
   0  126  128    0
 128  123  254    0
 254  128  126    0
   0  126  128    0
 128  123  254    0
 128  123  254    0
   0  126  128    0
   0  126  128    0
   0  126  128    0
 254  128  126    0
 254  128  126    0
 254  128  126    0
   0  126  128    0
 126  137    0    0
 126  137    0    0
 126  137    0    0
 126  137    0    0
 126  131    0    0
 126  131    0    0
 126  131    0    0
 126  131    0    0
 126  131    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  254    0
 127  127  254    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 255  127  127    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  139  254    0
 127  139  254    0
 127  139  254    0
 127  139  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
 254  127  127    0
 127  127  254    0
   0  127  127    0
 127  127  254    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  127  254    0
 127  127  254    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  127  254    0
 127  127  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  130    0    0
 127  130    0    0
 126  118  254    0
 126  118  254    0
 254  121  127    0
 127  130    0    0
 127  130    0    0
 254  121  127    0
 254  121  127    0
 254  121  127    0
 126  118  254    0
 126  118  254    0
   0  133  127    0
   0  133  127    0
   0  133  127    0
   0  133  127    0
 126  116  254    0
 126  116  254    0
 126  116  254    0
 126  116  254    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 128  138    0    0
 128  138    0    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 127  170    7    0
 254  130  128    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 126  123  254    0
 128  138    0    0
 128  138    0    0
 254  130  128    0
 254  130  128    0
 254  130  128    0
 127  170    7    0
 127  170    7    0
 127  170    7    0
 126  123  254    0
 126  123  254    0
   0  124  126    0
   0  124  126    0
   0  124  126    0
   0  124  126    0
 254  130  128    0
 254  130  128    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 128  131    0    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
   0  128  127    0
 127  126    0    0
 127  126    0    0
 127   49  228    0
   0  128  127    0
   0  128  127    0
 127   49  228    0
 127  126    0    0
 127  126    0    0
   0  128  127    0
   0  128  127    0
 127   49  228    0
 127   49  228    0
   0  128  127    0
   0  128  127    0
   0  128  127    0
 254  126  127    0
 254  126  127    0
 254  126  127    0
 254  126  127    0
 127   88  248    0
 127   88  248    0
 127   88  248    0
 127   88  248    0
 127  176  245    0
 127  176  245    0
 127  176  245    0
 127  176  245    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 128  191   17    0
 128  191   17    0
 127   79    9    0
 127   79    9    0
 254  127  128    0
   0  127  126    0
 126  126  254    0
 126  126  254    0
 254  127  128    0
   0  127  126    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 128  191   17    0
 128  191   17    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 126  126  254    0
 126  126  254    0
 127   79    9    0
 127   79    9    0
   0  127  126    0
   0  127  126    0
 128  205   26    0
 128  205   26    0
 128  205   26    0
 128  205   26    0
 126  146  253    0
 126  146  253    0
 126  146  253    0
 126  146  253    0
 126  108  253    0
 126  108  253    0
 126  108  253    0
 126  108  253    0
   0  127  126    0
   0  127  126    0
   0  127  126    0
   0  127  126    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  126    0    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  140  254    0
 254  127  126    0
 254  127  126    0
   0  127  128    0
   0  127  128    0
 254  127  126    0
   0  127  128    0
 128  127  254    0
 128  127  254    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 128  140  254    0
 128  140  254    0
 128  140  254    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
 127  144    1    0
 127  144    1    0
 127  144    1    0
 127  144    1    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  109    1    0
 127  109    1    0
 127  109    1    0
 127  109    1    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  254  125    0
 127  254  125    0
 127  254  125    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
